datum,schnee,neuschnee
20110618,-1,-1
20110619,-1,-1
20110620,-1,-1
20110621,-1,-1
20110622,-1,-1
20110623,-1,-1
20110624,-1,-1
20110625,-1,-1
20110626,-1,-1
20110627,-1,-1
20110628,-1,-1
20110629,-1,-1
20110630,-1,-1
20110701,-1,-1
20110702,-1,-1
20110703,-1,-1
20110704,-1,-1
20110705,-1,-1
20110706,-1,-1
20110707,-1,-1
20110708,-1,-1
20110709,-1,-1
20110710,-1,-1
20110711,-1,-1
20110712,-1,-1
20110713,-1,-1
20110714,-1,-1
20110715,-1,-1
20110716,-1,-1
20110717,-1,-1
20110718,-1,-1
20110719,-1,-1
20110720,-1,-1
20110721,-1,-1
20110722,-1,-1
20110723,-1,-1
20110724,-1,-1
20110725,-1,-1
20110726,-1,-1
20110727,-1,-1
20110728,-1,-1
20110729,-1,-1
20110730,-1,-1
20110731,-1,-1
20110801,-1,-1
20110802,-1,-1
20110803,-1,-1
20110804,-1,-1
20110805,-1,-1
20110806,-1,-1
20110807,-1,-1
20110808,-1,-1
20110809,-1,-1
20110810,-1,-1
20110811,-1,-1
20110812,-1,-1
20110813,-1,-1
20110814,-1,-1
20110815,-1,-1
20110816,-1,-1
20110817,-1,-1
20110818,-1,-1
20110819,-1,-1
20110820,-1,-1
20110821,-1,-1
20110822,-1,-1
20110823,-1,-1
20110824,-1,-1
20110825,-1,-1
20110826,-1,-1
20110827,-1,-1
20110828,-1,-1
20110829,-1,-1
20110830,-1,-1
20110831,-1,-1
20110901,-1,-1
20110902,-1,-1
20110903,-1,-1
20110904,-1,-1
20110905,-1,-1
20110906,-1,-1
20110907,-1,-1
20110908,-1,-1
20110909,-1,-1
20110910,-1,-1
20110911,-1,-1
20110912,-1,-1
20110913,-1,-1
20110914,-1,-1
20110915,-1,-1
20110916,-1,-1
20110917,-1,-1
20110918,-1,-1
20110919,31,31
20110920,34,7
20110921,20,-1
20110922,10,-1
20110923,5,-1
20110924,-1,-1
20110925,-1,-1
20110926,-1,-1
20110927,-1,-1
20110928,-1,-1
20110929,-1,-1
20110930,-1,-1
20111001,-1,-1
20111002,-1,-1
20111003,-1,-1
20111004,-1,-1
20111005,-1,-1
20111006,-1,-1
20111007,4,4
20111008,4,1
20111009,32,28
20111010,35,8
20111011,14,-1
20111012,5,-1
20111013,-1,-1
20111014,-1,-1
20111015,-1,-1
20111016,-1,-1
20111017,-1,-1
20111018,-1,-1
20111019,-1,-1
20111020,8,8
20111021,7,-1
20111022,5,-1
20111023,5,-1
20111024,4,-1
20111025,4,-1
20111026,-1,-1
20111027,-1,-1
20111028,-1,-1
20111029,-1,-1
20111030,-1,-1
20111031,-1,-1
20111101,-1,-1
20111102,-1,-1
20111103,-1,-1
20111104,-1,-1
20111105,-1,-1
20111106,-1,-1
20111107,-1,-1
20111108,-1,-1
20111109,-1,-1
20111110,-1,-1
20111111,-1,-1
20111112,-1,-1
20111113,-1,-1
20111114,-1,-1
20111115,-1,-1
20111116,-1,-1
20111117,-1,-1
20111118,-1,-1
20111119,-1,-1
20111120,-1,-1
20111121,-1,-1
20111122,-1,-1
20111123,-1,-1
20111124,-1,-1
20111125,-1,-1
20111126,-1,-1
20111127,-1,-1
20111128,-1,-1
20111129,-1,-1
20111130,-1,-1
20111201,-1,-1
20111202,-1,-1
20111203,-1,-1
20111204,-1,-1
20111205,1,1
20111206,4,3
20111207,10,8
20111208,42,36
20111209,37,-1
20111210,28,-1
20111211,23,-1
20111212,22,-1
20111213,29,7
20111214,27,-1
20111215,26,-1
20111216,28,3
20111217,37,9
20111218,36,1
20111219,36,-1
20111220,35,-1
20111221,39,5
20111222,42,4
20111223,66,27
20111224,60,-1
20111225,60,2
20111226,55,-1
20111227,50,-1
20111228,48,-1
20111229,47,-1
20111230,50,3
20111231,65,15
20120101,75,20
20120102,70,-1
20120103,75,6
20120104,75,-1
20120105,75,-1
20120106,112,37
20120107,110,3
20120108,120,10
20120109,123,3
20120110,125,8
20120111,118,-1
20120112,112,-1
20120113,109,-1
20120114,109,-1
20120115,108,-1
20120116,108,-1
20120117,107,-1
20120118,107,-1
20120119,104,-1
20120120,103,5
20120121,138,35
20120122,140,5
20120123,131,-1
20120124,135,4
20120125,137,2
20120126,135,-1
20120127,131,-1
20120128,126,-1
20120129,127,1
20120130,122,-1
20120131,121,-1
20120201,121,-1
20120202,125,4
20120203,126,1
20120204,122,-1
20120205,124,2
20120206,124,-1
20120207,128,4
20120208,126,-1
20120209,125,-1
20120210,126,1
20120211,126,-1
20120212,125,-1
20120213,125,-1
20120214,129,4
20120215,133,6
20120216,140,7
20120217,139,-1
20120218,137,-1
20120219,135,-1
20120220,140,5
20120221,138,-1
20120222,135,-1
20120223,134,-1
20120224,133,-1
20120225,130,-1
20120226,130,5
20120227,135,5
20120228,133,-1
20120229,132,-1
20120301,129,-1
20120302,126,-1
20120303,124,-1
20120304,121,-1
20120305,129,10
20120306,167,38
20120307,146,-1
20120308,139,-1
20120309,139,2
20120310,138,-1
20120311,137,-1
20120312,137,4
20120313,135,-1
20120314,132,-1
20120315,129,-1
20120316,127,-1
20120317,124,-1
20120318,122,-1
20120319,124,5
20120320,155,35
20120321,136,-1
20120322,127,-1
20120323,123,-1
20120324,120,-1
20120325,118,-1
20120326,115,-1
20120327,113,-1
20120328,110,-1
20120329,107,-1
20120330,100,-1
20120331,100,-1
20120401,100,-1
20120402,96,-1
20120403,91,-1
20120404,89,-1
20120405,88,-1
20120406,90,10
20120407,82,-1
20120408,84,5
20120409,84,-1
20120410,80,-1
20120411,78,-1
20120412,96,18
20120413,81,-1
20120414,82,6
20120415,84,3
20120416,82,1
20120417,82,-1
20120418,80,-1
20120419,86,9
20120420,80,-1
20120421,80,-1
20120422,86,11
20120423,86,6
20120424,80,1
20120425,92,15
20120426,80,-1
20120427,78,-1
20120428,70,-1
20120429,60,-1
20120430,50,-1
20120501,42,-1
20120502,38,-1
20120503,30,-1
20120504,23,-1
20120505,15,-1
20120506,10,-1
20120507,5,-1
20120508,-1,-1
20120509,-1,-1
20120510,-1,-1
20120511,-1,-1
20120512,-1,-1
20120513,-1,-1
20120514,-1,-1
20120515,-1,-1
20120516,5,5
20120517,-1,-1
20120518,-1,-1
20120519,-1,-1
20120520,-1,-1
20120521,-1,-1
20120522,-1,-1
20120523,-1,-1
20120524,-1,-1
20120525,-1,-1
20120526,-1,-1
20120527,-1,-1
20120528,-1,-1
20120529,-1,-1
20120530,-1,-1
20120531,-1,-1
20120601,-1,-1
20120602,-1,-1
20120603,-1,-1
20120604,-1,-1
20120605,-1,-1
20120606,-1,-1
20120607,-1,-1
20120608,-1,-1
20120609,-1,-1
20120610,-1,-1
20120611,-1,-1
20120612,-1,-1
20120613,-1,-1
20120614,-1,-1
20120615,-1,-1
20120616,-1,-1
20120617,-1,-1
20120618,-1,-1
20120619,-1,-1
20120620,-1,-1
20120621,-1,-1
20120622,-1,-1
20120623,-1,-1
20120624,-1,-1
20120625,-1,-1
20120626,-1,-1
20120627,-1,-1
20120628,-1,-1
20120629,-1,-1
20120630,-1,-1
20120701,-1,-1
20120702,-1,-1
20120703,-1,-1
20120704,-1,-1
20120705,-1,-1
20120706,-1,-1
20120707,-1,-1
20120708,-1,-1
20120709,-1,-1
20120710,-1,-1
20120711,-1,-1
20120712,-1,-1
20120713,-1,-1
20120714,-1,-1
20120715,-1,-1
20120716,-1,-1
20120717,-1,-1
20120718,-1,-1
20120719,-1,-1
20120720,-1,-1
20120721,-1,-1
20120722,-1,-1
20120723,-1,-1
20120724,-1,-1
20120725,-1,-1
20120726,-1,-1
20120727,-1,-1
20120728,-1,-1
20120729,-1,-1
20120730,-1,-1
20120731,-1,-1
20120801,-1,-1
20120802,-1,-1
20120803,-1,-1
20120804,-1,-1
20120805,-1,-1
20120806,-1,-1
20120807,-1,-1
20120808,-1,-1
20120809,-1,-1
20120810,-1,-1
20120811,-1,-1
20120812,-1,-1
20120813,-1,-1
20120814,-1,-1
20120815,-1,-1
20120816,-1,-1
20120817,-1,-1
20120818,-1,-1
20120819,-1,-1
20120820,-1,-1
20120821,-1,-1
20120822,-1,-1
20120823,-1,-1
20120824,-1,-1
20120825,-1,-1
20120826,-1,-1
20120827,-1,-1
20120828,-1,-1
20120829,-1,-1
20120830,-1,-1
20120831,-1,-1
20120901,-1,-1
20120902,-1,-1
20120903,-1,-1
20120904,-1,-1
20120905,-1,-1
20120906,-1,-1
20120907,-1,-1
20120908,-1,-1
20120909,-1,-1
20120910,-1,-1
20120911,-1,-1
20120912,-1,-1
20120913,-1,-1
20120914,-1,-1
20120915,-1,-1
20120916,-1,-1
20120917,-1,-1
20120918,-1,-1
20120919,-1,-1
20120920,-1,-1
20120921,-1,-1
20120922,-1,-1
20120923,-1,-1
20120924,-1,-1
20120925,-1,-1
20120926,-1,-1
20120927,-1,-1
20120928,-1,-1
20120929,-1,-1
20120930,-1,-1
20121001,-1,-1
20121002,-1,-1
20121003,-1,-1
20121004,-1,-1
20121005,-1,-1
20121006,-1,-1
20121007,-1,-1
20121008,-1,-1
20121009,-1,-1
20121010,-1,-1
20121011,-1,-1
20121012,-1,-1
20121013,-1,-1
20121014,-1,-1
20121015,-1,-1
20121016,27,27
20121017,11,-1
20121018,6,-1
20121019,1,-1
20121020,-1,-1
20121021,-1,-1
20121022,-1,-1
20121023,-1,-1
20121024,-1,-1
20121025,-1,-1
20121026,-1,-1
20121027,-1,-1
20121028,10,10
20121029,38,30
20121030,29,-1
20121031,20,-1
20121101,10,-1
20121102,10,5
20121103,10,2
20121104,8,-1
20121105,10,4
20121106,8,2
20121107,8,1
20121108,7,-1
20121109,5,-1
20121110,2,-1
20121111,-1,-1
20121112,-1,-1
20121113,-1,-1
20121114,-1,-1
20121115,-1,-1
20121116,-1,-1
20121117,-1,-1
20121118,-1,-1
20121119,-1,-1
20121120,-1,-1
20121121,-1,-1
20121122,-1,-1
20121123,-1,-1
20121124,-1,-1
20121125,-1,-1
20121126,-1,-1
20121127,-1,-1
20121128,-1,-1
20121129,23,23
20121130,29,9
20121201,25,1
20121202,22,1
20121203,25,3
20121204,32,10
20121205,32,8
20121206,29,-1
20121207,30,3
20121208,35,7
20121209,35,1
20121210,41,11
20121211,50,10
20121212,54,8
20121213,49,-1
20121214,47,-1
20121215,44,-1
20121216,48,9
20121217,45,-1
20121218,43,-1
20121219,45,4
20121220,44,-1
20121221,52,9
20121222,52,4
20121223,63,14
20121224,54,-1
20121225,52,-1
20121226,50,0
20121227,60,11
20121228,83,24
20121229,75,1
20121230,74,-1
20121231,72,-1
20130101,69,-1
20130102,67,-1
20130103,69,4
20130104,69,2
20130105,70,6
20130106,83,17
20130107,79,0
20130108,77,-1
20130109,76,-1
20130110,74,-1
20130111,78,7
20130112,78,1
20130113,77,-1
20130114,76,1
20130115,80,5
20130116,85,8
20130117,95,15
20130118,98,6
20130119,97,-1
20130120,90,1
20130121,88,1
20130122,94,8
20130123,94,2
20130124,91,-1
20130125,89,-1
20130126,88,-1
20130127,88,-1
20130128,86,1
20130129,85,1
20130130,90,7
20130131,88,1
20130201,87,-1
20130202,90,4
20130203,94,4
20130204,101,9
20130205,105,9
20130206,110,10
20130207,108,2
20130208,108,1
20130209,107,1
20130210,106,-1
20130211,106,-1
20130212,111,7
20130213,113,5
20130214,109,-1
20130215,107,-1
20130216,108,1
20130217,107,-1
20130218,104,-1
20130219,101,-1
20130220,105,4
20130221,107,3
20130222,109,4
20130223,108,-1
20130224,119,15
20130225,128,9
20130226,118,-1
20130227,112,-1
20130228,108,-1
20130301,99,-1
20130302,98,-1
20130303,96,-1
20130304,95,-1
20130305,95,-1
20130306,95,-1
20130307,93,-1
20130308,91,-1
20130309,93,3
20130310,90,2
20130311,89,-1
20130312,88,-1
20130313,87,-1
20130314,89,2
20130315,88,-1
20130316,87,-1
20130317,87,-1
20130318,86,-1
20130319,95,9
20130320,95,-1
20130321,95,1
20130322,93,-1
20130323,92,-1
20130324,90,-1
20130325,88,-1
20130326,90,5
20130327,93,4
20130328,88,-1
20130329,89,2
20130330,87,1
20130331,95,8
20130401,95,-1
20130402,95,-1
20130403,91,-1
20130404,91,-1
20130405,89,0
20130406,90,4
20130407,88,1
20130408,88,-1
20130409,87,-1
20130410,87,1
20130411,85,-1
20130412,79,-1
20130413,80,4
20130414,76,-1
20130415,70,-1
20130416,61,-1
20130417,53,-1
20130418,46,-1
20130419,30,-1
20130420,68,38
20130421,50,-1
20130422,42,-1
20130423,38,-1
20130424,32,-1
20130425,27,-1
20130426,23,-1
20130427,13,-1
20130428,-1,-1
20130429,-1,-1
20130430,-1,-1
20130501,-1,-1
20130502,-1,-1
20130503,-1,-1
20130504,-1,-1
20130505,-1,-1
20130506,-1,-1
20130507,-1,-1
20130508,-1,-1
20130509,-1,-1
20130510,-1,-1
20130511,-1,-1
20130512,-1,-1
20130513,-1,-1
20130514,-1,-1
20130515,-1,-1
20130516,-1,-1
20130517,-1,-1
20130518,-1,-1
20130519,-1,-1
20130520,-1,-1
20130521,-1,-1
20130522,-1,-1
20130523,-1,-1
20130524,2,2
20130525,2,2
20130526,-1,-1
20130527,-1,-1
20130528,-1,-1
20130529,-1,-1
20130530,2,2
20130531,1,1
20130601,2,2
20130602,-1,-1
20130603,-1,-1
20130604,-1,-1
20130605,-1,-1
20130606,-1,-1
20130607,-1,-1
20130608,-1,-1
20130609,-1,-1
20130610,-1,-1
20130611,-1,-1
20130612,-1,-1
20130613,-1,-1
20130614,-1,-1
20130615,-1,-1
20130616,-1,-1
20130617,-1,-1
20130618,-1,-1
20130619,-1,-1
20130620,-1,-1
20130621,-1,-1
20130622,-1,-1
20130623,-1,-1
20130624,-1,-1
20130625,-1,-1
20130626,-1,-1
20130627,-1,-1
20130628,-1,-1
20130629,-1,-1
20130630,-1,-1
20130701,-1,-1
20130702,-1,-1
20130703,-1,-1
20130704,-1,-1
20130705,-1,-1
20130706,-1,-1
20130707,-1,-1
20130708,-1,-1
20130709,-1,-1
20130710,-1,-1
20130711,-1,-1
20130712,-1,-1
20130713,-1,-1
20130714,-1,-1
20130715,-1,-1
20130716,-1,-1
20130717,-1,-1
20130718,-1,-1
20130719,-1,-1
20130720,-1,-1
20130721,-1,-1
20130722,-1,-1
20130723,-1,-1
20130724,-1,-1
20130725,-1,-1
20130726,-1,-1
20130727,-1,-1
20130728,-1,-1
20130729,-1,-1
20130730,-1,-1
20130731,-1,-1
20130801,-1,-1
20130802,-1,-1
20130803,-1,-1
20130804,-1,-1
20130805,-1,-1
20130806,-1,-1
20130807,-1,-1
20130808,-1,-1
20130809,-1,-1
20130810,-1,-1
20130811,-1,-1
20130812,-1,-1
20130813,-1,-1
20130814,-1,-1
20130815,-1,-1
20130816,-1,-1
20130817,-1,-1
20130818,-1,-1
20130819,-1,-1
20130820,-1,-1
20130821,-1,-1
20130822,-1,-1
20130823,-1,-1
20130824,-1,-1
20130825,-1,-1
20130826,-1,-1
20130827,-1,-1
20130828,-1,-1
20130829,-1,-1
20130830,-1,-1
20130831,-1,-1
20130901,-1,-1
20130902,-1,-1
20130903,-1,-1
20130904,-1,-1
20130905,-1,-1
20130906,-1,-1
20130907,-1,-1
20130908,-1,-1
20130909,-1,-1
20130910,-1,-1
20130911,-1,-1
20130912,-1,-1
20130913,-1,-1
20130914,-1,-1
20130915,-1,-1
20130916,-1,-1
20130917,2,2
20130918,2,2
20130919,-1,-1
20130920,-1,-1
20130921,-1,-1
20130922,-1,-1
20130923,-1,-1
20130924,-1,-1
20130925,-1,-1
20130926,-1,-1
20130927,-1,-1
20130928,-1,-1
20130929,-1,-1
20130930,-1,-1
20131001,-1,-1
20131002,-1,-1
20131003,-1,-1
20131004,-1,-1
20131005,-1,-1
20131006,-1,-1
20131007,-1,-1
20131008,-1,-1
20131009,-1,-1
20131010,-1,-1
20131011,44,44
20131012,50,10
20131013,46,2
20131014,22,-1
20131015,16,-1
20131016,20,6
20131017,10,-1
20131018,5,-1
20131019,-1,-1
20131020,-1,-1
20131021,-1,-1
20131022,-1,-1
20131023,-1,-1
20131024,-1,-1
20131025,-1,-1
20131026,-1,-1
20131027,-1,-1
20131028,-1,-1
20131029,-1,-1
20131030,7,7
20131031,5,1
20131101,-1,-1
20131102,-1,-1
20131103,2,2
20131104,2,2
20131105,2,2
20131106,12,12
20131107,15,8
20131108,10,-1
20131109,8,4
20131110,10,6
20131111,16,6
20131112,15,-1
20131113,13,-1
20131114,11,-1
20131115,35,25
20131116,30,1
20131117,26,-1
20131118,19,-1
20131119,18,-1
20131120,18,3
20131121,21,5
20131122,53,33
20131123,45,1
20131124,52,15
20131125,56,13
20131126,52,1
20131127,48,1
20131128,46,-1
20131129,45,-1
20131130,45,3
20131201,42,1
20131202,39,-1
20131203,37,-1
20131204,37,-1
20131205,36,-1
20131206,36,1
20131207,36,1
20131208,34,-1
20131209,34,-1
20131210,32,-1
20131211,32,-1
20131212,32,-1
20131213,32,-1
20131214,31,-1
20131215,33,2
20131216,32,-1
20131217,31,-1
20131218,31,-1
20131219,31,-1
20131220,31,-1
20131221,31,1
20131222,31,-1
20131223,31,-1
20131224,31,-1
20131225,36,5
20131226,50,20
20131227,95,47
20131228,75,-1
20131229,80,10
20131230,80,10
20131231,78,-1
20140101,75,-1
20140102,68,-1
20140103,68,-1
20140104,70,3
20140105,65,1
20140106,70,8
20140107,65,-1
20140108,64,-1
20140109,64,-1
20140110,64,3
20140111,64,2
20140112,62,-1
20140113,60,-1
20140114,60,1
20140115,67,10
20140116,65,-1
20140117,63,-1
20140118,61,-1
20140119,61,1
20140120,60,-1
20140121,63,4
20140122,61,2
20140123,60,-1
20140124,60,1
20140125,62,3
20140126,72,14
20140127,70,2
20140128,78,11
20140129,75,2
20140130,74,-1
20140131,85,17
20140201,80,1
20140202,88,15
20140203,105,25
20140204,90,3
20140205,87,1
20140206,86,1
20140207,85,-1
20140208,93,10
20140209,97,8
20140210,95,5
20140211,97,6
20140212,95,1
20140213,91,-1
20140214,90,5
20140215,89,-1
20140216,88,-1
20140217,118,30
20140218,107,-1
20140219,102,2
20140220,105,8
20140221,99,-1
20140222,107,13
20140223,102,1
20140224,100,-1
20140225,98,-1
20140226,96,-1
20140227,93,-1
20140228,93,1
20140301,92,1
20140302,135,45
20140303,110,-1
20140304,99,-1
20140305,105,7
20140306,107,7
20140307,98,1
20140308,96,-1
20140309,90,-1
20140310,88,-1
20140311,85,-1
20140312,82,-1
20140313,79,-1
20140314,76,-1
20140315,71,-1
20140316,70,1
20140317,67,-1
20140318,62,-1
20140319,59,-1
20140320,56,-1
20140321,50,-1
20140322,47,-1
20140323,53,13
20140324,70,17
20140325,67,-1
20140326,61,-1
20140327,60,-1
20140328,56,-1
20140329,50,-1
20140330,48,-1
20140331,46,-1
20140401,39,-1
20140402,32,-1
20140403,30,-1
20140404,29,-1
20140405,24,-1
20140406,19,-1
20140407,12,-1
20140408,-1,-1
20140409,-1,-1
20140410,-1,-1
20140411,-1,-1
20140412,-1,-1
20140413,1,1
20140414,-1,-1
20140415,10,10
20140416,13,3
20140417,6,-1
20140418,-1,-1
20140419,40,40
20140420,9,1
20140421,-1,-1
20140422,-1,-1
20140423,-1,-1
20140424,-1,-1
20140425,-1,-1
20140426,-1,-1
20140427,-1,-1
20140428,10,10
20140429,2,-1
20140430,-1,-1
20140501,-1,-1
20140502,-1,-1
20140503,-1,-1
20140504,-1,-1
20140505,-1,-1
20140506,-1,-1
20140507,-1,-1
20140508,-1,-1
20140509,-1,-1
20140510,-1,-1
20140511,-1,-1
20140512,-1,-1
20140513,-1,-1
20140514,-1,-1
20140515,2,2
20140516,4,4
20140517,1,1
20140518,-1,-1
20140519,-1,-1
20140520,-1,-1
20140521,-1,-1
20140522,-1,-1
20140523,-1,-1
20140524,-1,-1
20140525,-1,-1
20140526,-1,-1
20140527,-1,-1
20140528,-1,-1
20140529,-1,-1
20140530,-1,-1
20140531,-1,-1
20140601,-1,-1
20140602,-1,-1
20140603,-1,-1
20140604,-1,-1
20140605,-1,-1
20140606,-1,-1
20140607,-1,-1
20140608,-1,-1
20140609,-1,-1
20140610,-1,-1
20140611,-1,-1
20140612,-1,-1
20140613,-1,-1
20140614,-1,-1
20140615,-1,-1
20140616,-1,-1
20140617,-1,-1
20140618,-1,-1
20140619,-1,-1
20140620,-1,-1
20140621,-1,-1
20140622,-1,-1
20140623,-1,-1
20140624,-1,-1
20140625,-1,-1
20140626,-1,-1
20140627,-1,-1
20140628,-1,-1
20140629,-1,-1
20140630,4,4
20140701,-1,-1
20140702,-1,-1
20140703,-1,-1
20140704,-1,-1
20140705,-1,-1
20140706,-1,-1
20140707,-1,-1
20140708,-1,-1
20140709,-1,-1
20140710,-1,-1
20140711,-1,-1
20140712,-1,-1
20140713,-1,-1
20140714,-1,-1
20140715,-1,-1
20140716,-1,-1
20140717,-1,-1
20140718,-1,-1
20140719,-1,-1
20140720,-1,-1
20140721,-1,-1
20140722,-1,-1
20140723,-1,-1
20140724,-1,-1
20140725,-1,-1
20140726,-1,-1
20140727,-1,-1
20140728,-1,-1
20140729,-1,-1
20140730,-1,-1
20140731,-1,-1
20140801,-1,-1
20140802,-1,-1
20140803,-1,-1
20140804,-1,-1
20140805,-1,-1
20140806,-1,-1
20140807,-1,-1
20140808,-1,-1
20140809,-1,-1
20140810,-1,-1
20140811,-1,-1
20140812,-1,-1
20140813,-1,-1
20140814,-1,-1
20140815,-1,-1
20140816,-1,-1
20140817,-1,-1
20140818,-1,-1
20140819,-1,-1
20140820,-1,-1
20140821,-1,-1
20140822,-1,-1
20140823,-1,-1
20140824,-1,-1
20140825,-1,-1
20140826,-1,-1
20140827,-1,-1
20140828,-1,-1
20140829,-1,-1
20140830,-1,-1
20140831,-1,-1
20140901,-1,-1
20140902,-1,-1
20140903,-1,-1
20140904,-1,-1
20140905,-1,-1
20140906,-1,-1
20140907,-1,-1
20140908,-1,-1
20140909,-1,-1
20140910,-1,-1
20140911,-1,-1
20140912,-1,-1
20140913,-1,-1
20140914,-1,-1
20140915,-1,-1
20140916,-1,-1
20140917,-1,-1
20140918,-1,-1
20140919,-1,-1
20140920,-1,-1
20140921,-1,-1
20140922,-1,-1
20140923,-1,-1
20140924,-1,-1
20140925,-1,-1
20140926,-1,-1
20140927,-1,-1
20140928,-1,-1
20140929,-1,-1
20140930,-1,-1
20141001,-1,-1
20141002,-1,-1
20141003,-1,-1
20141004,-1,-1
20141005,-1,-1
20141006,-1,-1
20141007,-1,-1
20141008,-1,-1
20141009,-1,-1
20141010,-1,-1
20141011,-1,-1
20141012,-1,-1
20141013,-1,-1
20141014,-1,-1
20141015,-1,-1
20141016,-1,-1
20141017,-1,-1
20141018,-1,-1
20141019,-1,-1
20141020,-1,-1
20141021,-1,-1
20141022,5,5
20141023,55,50
20141024,63,8
20141025,50,-1
20141026,48,-1
20141027,28,-1
20141028,24,-1
20141029,20,-1
20141030,15,-1
20141031,10,-1
20141101,10,-1
20141102,8,-1
20141103,5,-1
20141104,2,-1
20141105,-1,-1
20141106,24,24
20141107,35,15
20141108,20,-1
20141109,16,-1
20141110,11,-1
20141111,-1,-1
20141112,-1,-1
20141113,-1,-1
20141114,-1,-1
20141115,-1,-1
20141116,5,5
20141117,7,5
20141118,28,25
20141119,24,1
20141120,20,-1
20141121,18,-1
20141122,10,-1
20141123,8,-1
20141124,7,-1
20141125,2,-1
20141126,-1,-1
20141127,-1,-1
20141128,-1,-1
20141129,-1,-1
20141130,-1,-1
20141201,-1,-1
20141202,-1,-1
20141203,-1,-1
20141204,5,5
20141205,-1,-1
20141206,-1,-1
20141207,4,4
20141208,7,4
20141209,8,2
20141210,8,2
20141211,6,-1
20141212,5,-1
20141213,5,-1
20141214,5,-1
20141215,5,-1
20141216,4,-1
20141217,7,3
20141218,10,3
20141219,6,-1
20141220,11,5
20141221,12,1
20141222,10,-1
20141223,10,-1
20141224,10,-1
20141225,10,-1
20141226,15,5
20141227,19,4
20141228,25,6
20141229,28,5
20141230,36,8
20141231,48,12
20150101,60,12
20150102,50,-1
20150103,48,1
20150104,57,9
20150105,56,1
20150106,54,-1
20150107,52,-1
20150108,52,-1
20150109,51,-1
20150110,52,5
20150111,46,-1
20150112,49,3
20150113,48,-1
20150114,48,-1
20150115,51,3
20150116,49,-1
20150117,50,1
20150118,68,20
20150119,62,-1
20150120,61,-1
20150121,58,-1
20150122,56,-1
20150123,55,-1
20150124,61,8
20150125,64,3
20150126,64,3
20150127,68,7
20150128,66,2
20150129,65,2
20150130,68,5
20150131,68,1
20150201,67,-1
20150202,69,4
20150203,71,3
20150204,68,-1
20150205,68,1
20150206,88,22
20150207,84,1
20150208,79,1
20150209,80,1
20150210,80,1
20150211,79,-1
20150212,78,-1
20150213,77,-1
20150214,77,-1
20150215,77,1
20150216,74,-1
20150217,72,-1
20150218,72,-1
20150219,72,-1
20150220,72,-1
20150221,72,-1
20150222,77,7
20150223,78,1
20150224,83,8
20150225,87,7
20150226,84,1
20150227,80,-1
20150228,86,6
20150301,85,-1
20150302,84,3
20150303,96,12
20150304,96,1
20150305,97,2
20150306,98,1
20150307,96,-1
20150308,94,-1
20150309,90,-1
20150310,89,-1
20150311,88,1
20150312,88,1
20150313,87,-1
20150314,86,-1
20150315,85,-1
20150316,84,-1
20150317,82,-1
20150318,82,-1
20150319,78,-1
20150320,73,-1
20150321,71,-1
20150322,78,8
20150323,74,1
20150324,70,-1
20150325,69,-1
20150326,88,19
20150327,78,4
20150328,78,1
20150329,72,-1
20150330,74,5
20150331,100,27
20150401,87,5
20150402,89,4
20150403,104,15
20150404,100,1
20150405,103,4
20150406,99,1
20150407,100,2
20150408,97,-1
20150409,95,-1
20150410,87,-1
20150411,82,-1
20150412,79,-1
20150413,74,-1
20150414,70,-1
20150415,66,-1
20150416,61,-1
20150417,57,-1
20150418,55,1
20150419,55,-1
20150420,48,-1
20150421,42,-1
20150422,37,-1
20150423,31,-1
20150424,30,4
20150425,21,-1
20150426,15,-1
20150427,-1,-1
20150428,-1,-1
20150429,-1,-1
20150430,-1,-1
